MFI.Name,Fiscal.Year,Period.Type,As.of.Date,Gross.Loan.Portfolio,Cash.and.cash.equivalents,Net.loan.portfolio,Other.assets,Liabilities.and.equity,Net.fixed.assets,Assets,Average.assets
AAR Credit Services,2013,ANN,2013-12-31 00:00:00 UTC,6064268,315839,5599118,1751191,7784018,117869,7784018,8378823
AAR Credit Services,2014,ANN,2014-12-31 00:00:00 UTC,5741069,852747,4972488,1834560,7782738,122943,7782738,7789041
ACDF,2012,ANN,2012-12-31 00:00:00 UTC,67144,15698,63787,929,86276,5862,86276,12033658.5
ACDF,2013,ANN,2013-12-31 00:00:00 UTC,762567,228846,748840,694,987331,8951,987331,536804
BIMAS,2012,ANN,2012-12-31 00:00:00 UTC,4648871,3355573,-351349,3309480,7290318,659357.5,7290318,6628002
Century MFB,2012,ANN,2012-12-31 00:00:00 UTC,302154,320959,265421,426016,1087003,74607,1087003,1066288
Century MFB,2013,ANN,2013-12-31 00:00:00 UTC,1023516,186223,954158,533997,1892516,218138,1892516,1474199
ECLOF - KEN,2012,ANN,2012-12-31 00:00:00 UTC,5463426,1519786,5032346,2173037,9574466,849298,9574466,9979240
ECLOF - KEN,2017,ANN,2017-12-31 00:00:00 UTC,10257284,428433,9689564,6386903,17315271,810371,17315271,16723965
ECLOF - KEN,2018,ANN,2018-12-31 00:00:00 UTC,12910166,209198,12394887,5817548,19146938,725304,19146938,17554987
Equity Bank KEN,2012,ANN,2012-12-31 00:00:00 UTC,1469605110,411927991,1421718931,597235772,2506724739,75842044,2506724739,2302957423
Equity Bank KEN,2013,ANN,2013-12-31 00:00:00 UTC,1819894147,634817825,1758576241,263752863,2755284604,98137675,2755284604,2655333496
Equity Bank KEN,2014,ANN,2014-12-31 00:00:00 UTC,2159461547,322865883,2074106025,568090158,3046626139,81564074,3046626139,2915700311
Equity Bank KEN,2015,ANN,2015-12-31 00:00:00 UTC,2269302586,3355573,2214341397,3309480,3333294117,659357.5,3333294117,3182955776
Equity Bank KEN,2016,ANN,2016-12-31 00:00:00 UTC,2169052769,1323061329,2091621483,173731031,3715016592,126602749,3715016592,3560464169
Equity Bank KEN,2017,ANN,2017-12-31 00:00:00 UTC,2139167502,469677667,2044252304,1362136505,3934196379,58129903,3934196379,3850646442
Family Bank KEN,2013,ANN,2013-12-31 00:00:00 UTC,334669046,85530457,323231463,74719479,503192458,19711058,503192458,12033658.5
Family Bank KEN,2014,ANN,2014-12-31 00:00:00 UTC,433161459,209222586,418464923,31392938,682033135,22952687,682033135,592612796
Family Bank KEN,2015,ANN,2015-12-31 00:00:00 UTC,560479023,182481113,545448066,30011250,792873184,34932754,792873184,737453159
Family Bank KEN,2016,ANN,2016-12-31 00:00:00 UTC,514032127,104523097,490741098,38935932,679244512,45044385,679244512,736058848
Family Bank KEN,2017,ANN,2017-12-31 00:00:00 UTC,444621278,153237280,420831104,54872875,668450561,39509303,668450561,673847537
Family Bank KEN,2018,ANN,2018-12-31 00:00:00 UTC,6066943,61651781,432948209,129145225,657680489,33935273,657680489,663065525
Faulu MFB,2012,ANN,2012-12-31 00:00:00 UTC,58681069,13389710,57481974,9211765,88707038,8623589,88707038,74093140
Faulu MFB,2013,ANN,2013-12-31 00:00:00 UTC,102560995,15504905,100924407,18961955,143833441,8442175,143833441,110830752
Faulu MFB,2014,ANN,2014-12-31 00:00:00 UTC,161568984,30276123,159863037,19000419,224207856,15068278,224207856,200608311
Faulu MFB,2015,ANN,2015-12-31 00:00:00 UTC,164381987,55369869,161950019,10400495,245620019,17899635,245620019,238880797
Faulu MFB,2016,ANN,2016-12-31 00:00:00 UTC,179847803,55464227,175650350,17907256,270704458,21682625,270704458,263443234
Faulu MFB,2017,ANN,2017-12-31 00:00:00 UTC,167260745,45377244,164161607,14309434,247920796,24072511,247920796,258459726
Faulu MFB,2018,ANN,2018-12-31 00:00:00 UTC,188247355,39451742,166206242,47661930,267199293,13879380,267199293,254365864
Greenland Fedha,2017,ANN,2018-06-30 00:00:00 UTC,47951637,373274,47951637,2051359,50519514,143244,50519514,46878075
Greenland Fedha,2018,ANN,2019-06-30 00:00:00 UTC,48710792,690108,44900723,3593099,49324536,140606,49324536,54922525
Jamii Bora,2013,ANN,2013-12-31 00:00:00 UTC,6066943,15446686,44067126,16731938,81091058,4845309,81091058,40579938
Jamii Bora,2015,ANN,2015-12-31 00:00:00 UTC,6066943,21977031,99176699,27385508,163878164,15338926,163878164,12033658.5
Jamii Bora,2016,ANN,2016-12-31 00:00:00 UTC,97487400,26890227,91532684,31503874,153827578,3900792,153827578,158852871
Jamii Bora,2017,ANN,2017-12-31 00:00:00 UTC,86436922,12559758,80454773,28531801,124402652,2856350,124402652,139115115
Juhudi Kilimo,2012,ANN,2012-12-31 00:00:00 UTC,4130963,897825,4015799,3309480,5446761,71041,5446761,4499472
Juhudi Kilimo,2013,ANN,2013-12-31 00:00:00 UTC,5754430,802113,5632657,2755139,9376850,186941,9376850,7059579
Juhudi Kilimo,2014,ANN,2014-12-31 00:00:00 UTC,7269409,1009380,6966146,1262836,9417635,179274,9417635,9375036
Juhudi Kilimo,2017,ANN,2017-12-31 00:00:00 UTC,12128969,2916280,11892926,1613465,16782824,360153,16782824,16742396
Juhudi Kilimo,2018,ANN,2018-12-31 00:00:00 UTC,15760752,3284954,15293464,1724634,20737884,434832,20737884,18831616
KEEF,2012,ANN,2012-12-31 00:00:00 UTC,842542,3355573,9643975,3309480,1157687,659357.5,1157687,1157687
KPOSB,2012,ANN,2012-12-31 00:00:00 UTC,6066943,19287221,0,258697555,298228749,20243973,298228749,12033658.5
KWFT MFB,2015,ANN,2015-12-31 00:00:00 UTC,221476882,59323804,215764586,9174928,311143817,26880499,311143817,12033658.5
KWFT MFB,2016,ANN,2016-12-31 00:00:00 UTC,220862880,61696394,217066625,7525180,314551182,28262983,314551182,312847500
KWFT MFB,2017,ANN,2017-12-31 00:00:00 UTC,191359829,55007851,187547193,6403117,280066855,31108694,280066855,297309018
KWFT MFB,2018,ANN,2018-12-31 00:00:00 UTC,201881362,23265531,196261557,41670772,290329237,29131377,290329237,288407643
Letshego KEN,2012,ANN,2012-12-31 00:00:00 UTC,8727108,1662474,8427561,4668374,14885714,127305,14885714,10256946
Musoni,2012,ANN,2012-12-31 00:00:00 UTC,1874265,3355573,9643975,3309480,3257570,659357.5,3257570,2252937
Musoni,2013,ANN,2013-12-31 00:00:00 UTC,2776922,3355573,2687402,122192,6348602,183435,6348602,4006339
Musoni,2014,ANN,2014-12-31 00:00:00 UTC,5356970,3203521,5216655,280158,8916260,215926,8916260,7177049
Musoni,2015,ANN,2015-12-31 00:00:00 UTC,5754665,3420250,5558385,262271,9481635,240728,9481635,9225621
Musoni,2016,ANN,2016-12-31 00:00:00 UTC,7909011,3791020,7548880,358767,11965512,266845,11965512,10483240
Musoni,2017,ANN,2017-12-31 00:00:00 UTC,11804242,3274110,11236241,771869,15463819,181600,15463819,13506665
Musoni,2018,ANN,2018-12-31 00:00:00 UTC,20314940,4254980,19058117,6214708,29932223,404418,29932223,23584638
Opportunity Kenya,2012,ANN,2012-12-31 00:00:00 UTC,5081823,3355573,9643975,3309480,8315168,659357.5,8315168,7843811
Opportunity Kenya,2013,ANN,2013-12-31 00:00:00 UTC,6084524,3355573,9643975,3309480,14442980,659357.5,10254236,8714707
Opportunity Kenya,2014,ANN,2014-12-31 00:00:00 UTC,6697661,3171808,6510096,344632,10131866,105329,10131866,9848618
PAWDEP,2012,ANN,2012-12-31 00:00:00 UTC,7634924,3355573,9643975,3309480,14442980,659357.5,10254236,12033658.5
Platinum Credit,2012,ANN,2012-12-31 00:00:00 UTC,13473055,3355573,9643975,3309480,14442980,659357.5,10254236,12033658.5
Platinum Credit,2014,ANN,2014-12-31 00:00:00 UTC,18919044,1215911,17346728,2487863,21343021,292519,21343021,18720508
Rafiki MFB,2015,ANN,2015-12-31 00:00:00 UTC,43339893,27092520,41703467,4827471,75473867,1850410,75473867,12033658.5
Rafiki MFB,2016,ANN,2016-12-31 00:00:00 UTC,39620977,29024414,33744697,6494066,71676952,2413774,71676952,73575409
Rafiki MFB,2017,ANN,2017-12-31 00:00:00 UTC,34810541,23780704,25455967,13912873,65117406,1967861,65117406,68397179
Rafiki MFB,2018,ANN,2018-12-31 00:00:00 UTC,39245224,17016578,26728140,11697928,59379343,3936696,59379343,64836222
RAFODE,2012,ANN,2012-12-31 00:00:00 UTC,6066943,78393,340509,3309480,589434,170531,589434,579411
RAFODE,2014,ANN,2014-12-31 00:00:00 UTC,6066943,36953,523982,3309480,888481,327546,888481,12033658.5
Real People,2013,ANN,2014-03-31 00:00:00 UTC,6066943,2405065,25739805,244231,29141068,751968,29141068,12033658.5
Sidian Bank,2012,ANN,2012-12-31 00:00:00 UTC,87760070,3355573,9643975,3309480,110834100,659357.5,110834100,110757189
Sidian Bank,2013,ANN,2013-12-31 00:00:00 UTC,107381388,15401122,100564072,30281191,150386559,4140174,150386559,124139931
Sidian Bank,2015,ANN,2015-12-31 00:00:00 UTC,131201797,37419131,122259639,20375479,186587471,6533223,186587471,12033658.5
Sidian Bank,2016,ANN,2016-12-31 00:00:00 UTC,141448053,55026169,131428018,12509812,204221278,5257278,204221278,195404374
Sidian Bank,2017,ANN,2017-12-31 00:00:00 UTC,122145821,55581607,112172253,14284478,186851427,4813088,186851427,190029506
Sidian Bank,2018,ANN,2018-12-31 00:00:00 UTC,143697185,7190774,128906811,104743537,248394590,7553469,248394590,223289924
SISDO,2012,ANN,2012-12-31 00:00:00 UTC,3552530,3355573,9643975,3309480,14442980,659357.5,10254236,12033658.5
SISDO,2013,ANN,2013-12-31 00:00:00 UTC,3223761,130193,2910183,2658033,7198424,1500015,7198424,6032538
SMEP MFB,2016,ANN,2016-12-31 00:00:00 UTC,18135876,4574530,16409217,1188898,26008656,3836010,26008656,12033658.5
SMEP MFB,2017,ANN,2017-12-31 00:00:00 UTC,18695258,4352827,16232143,2144776,26463768,3734022,26463768,26236212
SMEP MFB,2018,ANN,2018-12-31 00:00:00 UTC,18157086,6472642,16222049,1220361,29430817,5515765,29430817,27334475
Sumac MFB,2012,ANN,2012-12-31 00:00:00 UTC,2065906,3355573,9643975,3309480,2307503,659357.5,2307503,2453573
Taifa,2012,ANN,2012-12-31 00:00:00 UTC,251928,3355573,9643975,3309480,14442980,659357.5,10254236,12033658.5
Unaitas,2013,ANN,2013-12-31 00:00:00 UTC,6066943,11662994,42073973,7262482,64209347,3209897,64209347,12033658.5
Unaitas,2015,ANN,2015-12-31 00:00:00 UTC,6066943,8708159,72519772,5971541,90685457,3485984,90685457,12033658.5
Unaitas,2016,ANN,2016-12-31 00:00:00 UTC,76925950,20607112,72925797,7772749,104940233,3634577,104940233,97812845
Unaitas,2017,ANN,2017-12-31 00:00:00 UTC,74131923,22998056,69078673,17008690,114659538,5574118,114659538,109799885
Uwezo MFB,2012,ANN,2012-12-31 00:00:00 UTC,524272,3355573,9643975,3309480,943373,659357.5,943373,817000
VisionFund Kenya,2012,ANN,2012-09-30 00:00:00 UTC,5359475,3355573,9643975,3309480,14442980,659357.5,10254236,9283802
VisionFund Kenya,2013,ANN,2013-09-30 00:00:00 UTC,5878670,4025779,5741900,454953,10528356,305724,10528356,10282169
VisionFund Kenya,2016,ANN,2016-12-31 00:00:00 UTC,5921841,2554118,4143025,881230,7675642,97269,7675642,7675642
VisionFund Kenya,2017,ANN,2017-12-31 00:00:00 UTC,3589921,2331807,3217042,583052,6197717,65816,6197717,6719643
VisionFund Kenya,2018,ANN,2018-12-31 00:00:00 UTC,4283622,2071337,4139830,467997,6819179,140016,6819179,6339365
WPS,2014,ANN,2014-12-31 00:00:00 UTC,5777577,1012475,5178057,4739866,11848805,918407,11848805,12033658.5
WPS,2015,ANN,2015-12-31 00:00:00 UTC,6270551,1507432,5642562,3871523,11797973,776456,11797973,11583510
WPS,2016,ANN,2016-12-31 00:00:00 UTC,6431147,2338457,5704858,4068818,12857079,744946,12857079,12033658.5
WPS,2018,ANN,2018-12-31 00:00:00 UTC,6399418,2569357,6399418,3996776,14910616,1945065,14910616,12033658.5
Yehu,2012,ANN,2012-12-31 00:00:00 UTC,3148918,3355573,9643975,3309480,5652596,659357.5,5652596,5365491
YIKE,2012,ANN,2012-12-31 00:00:00 UTC,13650,3355573,9643975,3309480,68343,659357.5,68343,70470